Date : 2022-02-09 11:57:18
Directory : /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/web_content
Total : 144 files,  -8997 codes, -103 comments, -323 blanks, all -9423 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          1 |       -598 |          0 |          0 |       -598 |
| JavaScript |        143 |     -8,399 |       -103 |       -323 |     -8,825 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        144 |     -8,997 |       -103 |       -323 |     -9,423 |
| ..                                                                                                                                                                                    |        144 |     -8,997 |       -103 |       -323 |     -9,423 |
| ../basic_animations                                                                                                                                                                   |         36 |     -4,781 |         -1 |        -87 |     -4,869 |
| ../basic_animations/anim_order                                                                                                                                                        |          6 |     -1,189 |         -1 |        -12 |     -1,202 |
| ../basic_animations/coordsystems                                                                                                                                                      |          5 |       -243 |          0 |        -15 |       -258 |
| ../basic_animations/labels                                                                                                                                                            |          6 |     -2,503 |          0 |        -12 |     -2,515 |
| ../basic_animations/labels/axis                                                                                                                                                       |          1 |        -58 |          0 |         -2 |        -60 |
| ../basic_animations/labels/marker                                                                                                                                                     |          4 |     -1,861 |          0 |         -8 |     -1,869 |
| ../basic_animations/legend_transitions                                                                                                                                                |         18 |       -700 |          0 |        -46 |       -746 |
| ../basic_animations/markers_morph                                                                                                                                                     |          1 |       -146 |          0 |         -2 |       -148 |
| ../chart_precision                                                                                                                                                                    |         18 |       -348 |          0 |        -37 |       -385 |
| ../color_palettes                                                                                                                                                                     |          1 |        -24 |          0 |         -2 |        -26 |
| ../data_fault_and_formats                                                                                                                                                             |          4 |        -85 |          0 |         -8 |        -93 |
| ../lay_out                                                                                                                                                                            |          8 |       -239 |          0 |        -16 |       -255 |
| ../operations                                                                                                                                                                         |         32 |     -1,560 |       -102 |        -70 |     -1,732 |
| ../operations/drilldown_aggregate_tutorial_data                                                                                                                                       |          8 |       -408 |          0 |        -16 |       -424 |
| ../operations/filter_tutorial_data                                                                                                                                                    |         10 |       -318 |         -1 |        -24 |       -343 |
| ../operations/group_stack_tutorial_data                                                                                                                                               |          4 |       -160 |          0 |        -10 |       -170 |
| ../operations/orientation_tutorial_data                                                                                                                                               |          3 |       -134 |          0 |         -6 |       -140 |
| ../operations/split_merge_tutorial_data                                                                                                                                               |          4 |       -173 |          0 |         -8 |       -181 |
| ../shorthands                                                                                                                                                                         |          1 |        -43 |          0 |         -5 |        -48 |
| ../static_chart_types                                                                                                                                                                 |         42 |     -1,250 |          0 |        -93 |     -1,343 |
| ../static_chart_types/cartesian_coo_sys                                                                                                                                               |         22 |       -567 |          0 |        -50 |       -617 |
| ../static_chart_types/polar_coo_sys                                                                                                                                                   |         14 |       -540 |          0 |        -31 |       -571 |
| ../static_chart_types/without_coo_sys                                                                                                                                                 |          6 |       -143 |          0 |        -12 |       -155 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/anim_order/circle_without_2_carte_horizontal.mjs                      | JavaScript |       -224 |          0 |         -2 |       -226 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/anim_order/circle_without_2_carte_vertical.mjs                        | JavaScript |       -169 |          0 |         -2 |       -171 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/anim_order/rectangle_without_2_carte_bar.mjs                          | JavaScript |       -185 |          0 |         -2 |       -187 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/anim_order/rectangle_without_2_carte_column.mjs                       | JavaScript |       -184 |          0 |         -2 |       -186 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/anim_order/rectangle_without_2_polar_bar.mjs                          | JavaScript |       -191 |          0 |         -2 |       -193 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/anim_order/rectangle_without_2_polar_column.mjs                       | JavaScript |       -236 |         -1 |         -2 |       -239 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/coordsystems/area_carte_2_polar.mjs                                   | JavaScript |        -34 |          0 |         -2 |        -36 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases/basic_animations/coordsystems/circle_without_2_carte.mjs                               | JavaScript |        -43 |          0 |         -2 |        -45 |
