Date : 2022-02-09 11:56:27
Directory : /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/test/integration/test_cases
Total : 212 files,  13690 codes, 312 comments, 512 blanks, all 14514 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        211 |     13,092 |        312 |        512 |     13,916 |
| JSON       |          1 |        598 |          0 |          0 |        598 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        212 |     13,690 |        312 |        512 |     14,514 |
| basic_animations                                                                                                                                                                      |         36 |      4,781 |          1 |         87 |      4,869 |
| basic_animations/anim_order                                                                                                                                                           |          6 |      1,189 |          1 |         12 |      1,202 |
| basic_animations/coordsystems                                                                                                                                                         |          5 |        243 |          0 |         15 |        258 |
| basic_animations/labels                                                                                                                                                               |          6 |      2,503 |          0 |         12 |      2,515 |
| basic_animations/labels/axis                                                                                                                                                          |          1 |         58 |          0 |          2 |         60 |
| basic_animations/labels/marker                                                                                                                                                        |          4 |      1,861 |          0 |          8 |      1,869 |
| basic_animations/legend_transitions                                                                                                                                                   |         18 |        700 |          0 |         46 |        746 |
| basic_animations/markers_morph                                                                                                                                                        |          1 |        146 |          0 |          2 |        148 |
| chart_precision                                                                                                                                                                       |         18 |        348 |          0 |         37 |        385 |
| color_palettes                                                                                                                                                                        |          1 |         24 |          0 |          2 |         26 |
| data_fault_and_formats                                                                                                                                                                |          4 |         85 |          0 |          8 |         93 |
| lay_out                                                                                                                                                                               |          8 |        239 |          0 |         16 |        255 |
| operations                                                                                                                                                                            |         32 |      1,560 |        102 |         70 |      1,732 |
| operations/drilldown_aggregate_tutorial_data                                                                                                                                          |          8 |        408 |          0 |         16 |        424 |
| operations/filter_tutorial_data                                                                                                                                                       |         10 |        318 |          1 |         24 |        343 |
| operations/group_stack_tutorial_data                                                                                                                                                  |          4 |        160 |          0 |         10 |        170 |
| operations/orientation_tutorial_data                                                                                                                                                  |          3 |        134 |          0 |          6 |        140 |
| operations/split_merge_tutorial_data                                                                                                                                                  |          4 |        173 |          0 |          8 |        181 |
| shorthands                                                                                                                                                                            |          1 |         43 |          0 |          5 |         48 |
| static_chart_types                                                                                                                                                                    |         42 |      1,250 |          0 |         93 |      1,343 |
| static_chart_types/cartesian_coo_sys                                                                                                                                                  |         22 |        567 |          0 |         50 |        617 |
| static_chart_types/polar_coo_sys                                                                                                                                                      |         14 |        540 |          0 |         31 |        571 |
| static_chart_types/without_coo_sys                                                                                                                                                    |          6 |        143 |          0 |         12 |        155 |
| web_content                                                                                                                                                                           |         68 |      4,693 |        209 |        189 |      5,091 |
| web_content/infinite_chart                                                                                                                                                            |          3 |      1,370 |         40 |         13 |      1,423 |
| web_content/sample_static                                                                                                                                                             |         29 |        686 |         33 |         58 |        777 |
